Date,HDG
2022-01-04,0.0015476583816913525
2022-01-05,-0.010044354866550864
2022-01-06,0.0005853038847973835
2022-01-07,-0.00019501418594469744
2022-01-10,-0.006046294664405649
2022-01-11,0.00824153775483305
2022-01-12,0.001167727018347664
2022-01-13,-0.0031102797926674253
2022-01-14,-0.00039002837188928385
2022-01-18,-0.012095191730118304
2022-01-19,-0.002567060516260211
2022-01-20,-0.005939447392261044
2022-01-21,-0.007767465435598364
2022-01-24,0.0038136041825753697
2022-01-25,-0.005598648937293116
2022-01-26,-0.00422285755693419
2022-01-27,-0.007067914866072389
2022-01-28,0.00325412340275677
2022-01-31,0.011554875505648932
2022-02-01,0.004208387655440626
2022-02-02,-0.0029933464232795304
2022-02-03,-0.004003249921131324
2022-02-04,0.0042202280095875455
2022-02-07,0.0028016894146412064
2022-02-08,-0.0005986195172026365
2022-02-09,0.008386440039323206
2022-02-10,-0.006138568031248348
2022-02-11,-0.003984905077869971
2022-02-14,-0.002200345882665933
2022-02-15,0.00821974585558749
2022-02-16,0.0031814855952525534
2022-02-17,-0.007333904383412193
2022-02-18,-0.0023961612949944255
2022-02-22,-0.007205916413865476
2022-02-23,-0.005846714368758721
2022-02-24,0.005070047046435766
2022-02-25,0.0070619579566724155
2022-02-28,-0.0014023207287970907
2022-03-01,-0.008427157679191222
2022-03-02,0.0036422854649538206
2022-03-03,-0.006653192405262964
2022-03-04,-0.008321513106068879
2022-03-07,-0.01125659498656395
2022-03-08,0.0016558539159319263
2022-03-09,0.015912385335758117
2022-03-10,-0.004475160786194365
2022-03-11,-0.006334239749399062
2022-03-14,-0.008225473600629751
2022-03-15,0.004146760398377802
2022-03-16,0.01858370433943035
2022-03-17,0.004459569563235455
2022-03-18,0.006861897548748219
2022-03-21,-0.009621065019564501
2022-03-22,0.009714529136016559
2022-03-23,-0.007416308781176495
2022-03-24,0.000807864817902626
2022-03-25,0.001412307725080053
2022-03-28,0.0016118135565696967
2022-03-29,0.011265458305312448
2022-03-30,-0.007758029515073095
2022-03-31,-0.004811538225655498
2022-04-01,0.003021604130421629
2022-04-04,0.007832904711137623
2022-04-05,-0.013750286592000394
2022-04-06,-0.005253673792335323
2022-04-07,-0.00020313481084777152
2022-04-08,-0.0014223170264682228
2022-04-11,-0.00671419155623354
2022-04-12,0.00040985190673081817
2022-04-13,0.008804206111729496
2022-04-14,-0.005277048861419775
2022-04-18,-0.00244847524725611
2022-04-19,0.00552252747257409
2022-04-20,-0.0028477681012770706
2022-04-21,-0.006936001938641412
2022-04-22,-0.0078061656977478355
2022-04-25,-0.0026915998643098904
2022-04-26,-0.013078420476783759
2022-04-27,0.0012618740573977494
2022-04-28,0.008613554289169212
2022-04-29,-0.004998949425872312
2022-05-02,-0.0010465423339338642
2022-05-03,0.00209562586441292
2022-05-04,0.007528215488812551
2022-05-05,-0.011830762103672177
2022-05-06,-0.003990888893370403
2022-05-09,-0.011387623865171004
2022-05-10,0.00021349491801414544
2022-05-11,-0.009596976961564474
2022-05-12,-0.002368635807186159
2022-05-13,0.01251893733291487
2022-05-16,0.0051161699838662145
2022-05-17,0.00975606401985063
2022-05-18,-0.012392411042873586
2022-05-19,0.0010635005565897693
2022-05-20,-0.002124476541130682
2022-05-23,0.005109634318067435
2022-05-24,0.0016944355058456928
2022-05-25,0.005286615341845824
2022-05-26,0.005048370527420243
2022-05-27,0.006069335701333944
2022-05-31,-0.0014562575409013956
2022-06-01,-0.002916416271663169
2022-06-02,0.006268226638204588
2022-06-03,-0.005813971050280253
2022-06-06,0.0033415364887050547
2022-06-07,0.0031225006584159054
2022-06-08,-0.003527559712523609
2022-06-09,-0.009787648221472156
2022-06-10,-0.00799158682801182
2022-06-13,-0.015263997357942483
2022-06-14,0.00021529230359540463
2022-06-15,0.0051658136449479475
2022-06-16,-0.015417617471810474
2022-06-17,0.00826446206284226
2022-06-21,0.0036668949585214605
2022-06-22,-0.0010746107707084729
2022-06-23,0.0019363802423399967
2022-06-24,0.010521872036592939
2022-06-27,0.00021250163174046932
2022-06-28,-0.008073169801297575
2022-06-29,-0.0059970199174842476
2022-06-30,0.0010773893325022321
2022-07-01,0.0025827726292302344
2022-07-05,-0.003649576417133149
2022-07-06,-0.004309467771460906
2022-07-07,0.008006917939682223
2022-07-08,0.0004295613905154205
2022-07-11,-0.008369282726434779
2022-07-12,-0.00043264106864682184
2022-07-13,0.00021650414907803395
2022-07-14,-0.004978427593463675
2022-07-15,0.004133084750298721
2022-07-18,0.0
2022-07-19,0.01581462617682483
2022-07-20,0.0025590874863103963
2022-07-21,-0.0002127276754196883
2022-07-22,-0.0008510033181435839
2022-07-25,0.0002130426724384904
2022-07-26,-0.004045355769638381
2022-07-27,0.008123307736773722
2022-07-28,0.0016964083084169967
2022-07-29,0.0033868947918420655
2022-08-01,-0.0006329320934365112
2022-08-02,-0.0006332452066356575
2022-08-03,0.004647208970403938
2022-08-04,0.0004205351913322275
2022-08-05,0.0
2022-08-08,0.002311971287039194
2022-08-09,-0.0035646304985950117
2022-08-10,0.008417344969885221
2022-08-11,-0.0008347518361027095
2022-08-12,0.007309833516948805
2022-08-15,-0.0008293003722845693
2022-08-16,-0.00020734623215501458
2022-08-17,-0.0047739207176150655
2022-08-18,-0.0004172881781410176
2022-08-19,-0.005841524897980177
2022-08-22,-0.005876284954854261
2022-08-23,0.002111109833955016
2022-08-24,0.002949152296021218
2022-08-25,0.0018902464522740914
2022-08-26,-0.007337331563997074
2022-08-29,-0.001900801243816086
2022-08-30,-0.005501573209840571
2022-08-31,-0.0006381419457263116
2022-09-01,-0.0074517196545002
2022-09-02,-0.002144983365435116
2022-09-06,-0.0008598734224150029
2022-09-07,0.004948437862305699
2022-09-08,-0.0029972260331811995
2022-09-09,0.008159759022703161
2022-09-12,0.006389720072947469
2022-09-13,-0.014179919611026603
2022-09-14,-0.00042929369542366036
2022-09-15,0.0008592239453617534
2022-09-16,-0.004721184159897307
2022-09-19,0.0
2022-09-20,-0.0017248483733981468
2022-09-21,-0.004751506250552651
2022-09-22,-0.005208413197833828
2022-09-23,-0.011780127617444736
2022-09-26,-0.003973364830312409
2022-09-27,-0.0017729232266945338
2022-09-28,0.007104472829770225
2022-09-29,-0.011022831128889243
2022-09-30,0.0022290449805117962
2022-10-03,0.01356778358847599
2022-10-04,0.019091401289919707
2022-10-05,-0.007321335586602751
2022-10-06,-0.004989137428123791
2022-10-07,-0.014606432063907437
2022-10-10,-0.0026545863432070327
2022-10-11,-0.0015531220288300673
2022-10-12,0.00022227247798545235
2022-10-13,0.0073299457930779965
2022-10-14,-0.0074972146996403755
2022-10-17,0.01199735784788536
2022-10-18,0.002195461599451276
2022-10-19,-0.007448035064273273
2022-10-20,-0.002869126040742742
2022-10-21,0.007082735967923304
2022-10-24,-0.001318633214520859
2022-10-25,0.003961122911800841
2022-10-26,-0.0006574457231451891
2022-10-27,-0.003070949378657928
2022-10-28,0.026402684027332368
2022-10-31,-0.016934640172308058
2022-11-01,0.0030529600888344888
2022-11-02,-0.007391455086494525
2022-11-03,-0.002409098737637727
2022-11-04,0.022832161888191926
2022-11-07,-0.0027903894555073583
2022-11-08,0.0017218782402077526
2022-11-09,-0.008594860284624084
2022-11-10,0.01928930388556127
2022-11-11,0.006591576102902952
2022-11-14,-0.002746093991447651
2022-11-15,0.006990008676432513
2022-11-16,-0.005679526130576429
2022-11-17,-0.00021146967555629725
2022-11-18,0.0006347191088709181
2022-11-21,-0.0046520351698042806
2022-11-22,-0.0033992154474761227
2022-11-23,0.00874007203679339
2022-11-25,0.0038039252095267706
2022-11-28,-0.011578976290600895
2022-11-29,0.0042599019104445635
2022-11-30,0.007423096021754061
2022-12-01,-0.00021044570212125358
2022-12-02,-0.0004211550413317777
2022-12-05,-0.00568790102434058
2022-12-06,0.005932221598760501
2022-12-07,-0.0010530219164071042
2022-12-08,0.0008433756583943186
2022-12-09,-0.0010535063364921493
2022-12-12,0.0
2022-12-13,0.004850521221326121
2022-12-14,-0.0027281412004100947
2022-12-15,-0.006102892169468244
2022-12-16,-0.0014820693458144074
2022-12-19,-0.0059374290794596
2022-12-20,0.005333028577021892
2022-12-21,0.004455729674679887
2022-12-22,-0.0032871123491962084
2022-12-23,0.00042546845354030083
2022-12-27,0.00212687779182974
2022-12-28,-0.00445665641992421
2022-12-29,0.006821525982714238
2022-12-30,-0.004234753803708968
2023-01-03,0.0036147034738867045
2023-01-04,0.006144292455970479
2023-01-05,-0.0021058280830025256
2023-01-06,0.005908412013147846
2023-01-09,0.0006294064749918782
2023-01-10,0.0052409157359314396
2023-01-11,0.0020855403085449087
2023-01-12,0.004370485287319648
2023-01-13,0.0018648777749257217
2023-01-17,0.0012410232820523337
2023-01-18,-0.005784007008097891
2023-01-19,0.001454521619030702
2023-01-20,0.004564321518648384
2023-01-23,0.0028913633186335996
2023-01-24,-0.0008237708447189629
2023-01-25,0.00020624049433548564
2023-01-26,0.0026786967298810804
2023-01-27,0.0
2023-01-30,-0.005137774198971767
2023-01-31,0.005783921485083221
2023-02-01,-0.0012322721637864076
2023-02-02,0.009870340255835774
2023-02-03,-0.0022398730449164628
2023-02-06,-0.005510058753231073
2023-02-07,0.0030782364494428283
2023-02-08,0.00020446741827773174
2023-02-09,-0.0032725882688486863
2023-02-10,-0.0002052667401356567
2023-02-13,0.0022579728212168693
2023-02-14,-0.0014336700579928863
2023-02-15,0.0016406141409186503
2023-02-16,-0.0006141590230217542
2023-02-17,0.0006145364461251912
2023-02-21,-0.006142353160681013
2023-02-22,-0.00041214040067694135
2023-02-23,0.0028854896799543894
2023-02-24,-0.004726905413564242
2023-02-27,0.0026844850408478393
2023-02-28,0.0002059000817631329
2023-03-01,0.00041171539129369883
2023-03-02,0.0
2023-03-03,0.003292878849136871
2023-03-06,-0.002256413461843021
2023-03-07,-0.004317556428532043
2023-03-08,0.0026844850408478393
2023-03-09,-0.006178025558893019
2023-03-10,-0.004143944062931948
2023-03-13,-0.005410216067505247
2023-03-14,0.0008369551876887815
2023-03-15,-0.0029264174972678525
2023-03-16,0.004192767307142908
2023-03-17,-0.006054154971120385
2023-03-20,0.0037807628850254904
2023-03-21,0.00648661076904733
2023-03-22,-0.004870078309447634
2023-03-23,-0.0016805199206352261
2023-03-24,-0.002103644520811798
2023-03-27,0.0050599977738405855
2023-03-28,-0.0004194931993466433
2023-03-29,0.0012591805888799712
2023-03-30,0.003563047776517392
2023-03-31,0.001879698116440176
2023-04-03,-0.0014593017156732113
2023-04-04,-0.0035490872676386953
2023-04-05,-0.000209396691635777
2023-04-06,-0.00020944054779359345
2023-04-10,0.0025151077800373844
2023-04-11,0.001672618019572747
2023-04-12,-0.0004175637023168255
2023-04-13,0.005011481779420013
2023-04-14,-0.00020765642145614827
2023-04-17,0.0006233553909629208
2023-04-18,-0.0004153968994645707
2023-04-19,0.00020791310430090526
2023-04-20,-0.001246449424102014
2023-04-21,-0.0012479193492935803
2023-04-24,0.0004165214515836624
2023-04-25,-0.0064530944979740434
2023-04-26,-0.0012568978177793788
2023-04-27,0.0031466309279655214
2023-04-28,0.002718497234569739
2023-05-01,-0.0014599103081399667
2023-05-02,-0.0025061781475611555
2023-05-03,0.00041878892141622437
2023-05-04,-0.0012558408320214598
2023-05-05,0.0067058082601556546
2023-05-08,-0.0006245649111614737
2023-05-09,0.00041652245777412666
2023-05-10,-0.00020808878043088175
2023-05-11,-0.003956653640759367
2023-05-12,0.0008362659609877365
2023-05-15,0.004386878368926039
2023-05-16,-0.003535714389717781
2023-05-17,0.003756955921071281
2023-05-18,0.0
2023-05-19,-0.0008318303470276067
2023-05-22,0.005202882239752293
2023-05-23,-0.0031055032136126925
2023-05-24,-0.003945885680583849
2023-05-25,-0.0016681700059976157
2023-05-26,0.004385962271693744
2023-05-30,-0.0020793189712294824
2023-05-31,-0.002292256971677342
2023-06-01,0.002506264155253568
2023-06-02,0.005833301232574861
2023-06-05,0.0
2023-06-06,0.005592374616171902
2023-06-07,0.0028836517717150123
2023-06-08,0.0
2023-06-09,-0.001848427741149461
2023-06-12,0.0016462025366330568
2023-06-13,0.003081429998050167
2023-06-14,-0.0014336843807929434
2023-06-15,0.00020514230702417535
2023-06-16,-0.0014352794353452714
2023-06-20,-0.0014375115423720386
2023-06-21,-0.00031044139923208647
2023-06-22,-0.0031055474452802434
2023-06-23,-0.004984423040712227
2023-06-26,0.0010436375598164016
2023-06-27,0.0035445489230927496
2023-06-28,-0.0004155128774564476
2023-06-29,0.003117897127508762
2023-06-30,0.002072137373840155
2023-07-03,0.0010339262496963375
2023-07-05,-0.0026855500319340475
2023-07-06,-0.005178113319023736
2023-07-07,0.00208206036918801
2023-07-10,0.0014543800778237248
2023-07-11,0.0031119905772776235
2023-07-12,0.0037231079955177826
2023-07-13,0.00288453172706693
2023-07-14,-0.0026708678277695963
2023-07-17,0.0010299235830248943
2023-07-18,0.0022640227021997195
2023-07-19,0.0008212990672844533
2023-07-20,-0.00225688687948411
2023-07-21,-0.001850667138707185
2023-07-24,0.004120284352975068
2023-07-25,0.0010257813608307575
2023-07-26,0.0
2023-07-27,-0.0008197841693438068
2023-07-28,0.003487109110175357
2023-07-31,0.002248499272049953
2023-08-01,-0.0030591428441967272
2023-08-02,-0.004296444096130836
2023-08-03,0.0008219736126127142
2023-08-04,-0.0008212985268954975
2023-08-07,0.0008219736126127142
2023-08-08,-0.0020529943336449197
2023-08-09,-0.0008228197821833483
2023-08-10,0.00041166444941787006
2023-08-11,-0.0006172846782886987
2023-08-14,-0.0012355846699876327
2023-08-15,-0.0035052525642788046
2023-08-16,-0.0035174132697315397
2023-08-17,-0.0006229659943651766
2023-08-18,0.0004155978841826613
2023-08-21,-0.00020767013146094637
2023-08-22,-0.0008309380582719461
2023-08-23,0.004157975333185293
2023-08-24,-0.0026915817487801474
2023-08-25,0.0010381744641017043
2023-08-28,0.002281055109320862
2023-08-29,0.003310770531069318
2023-08-30,-0.0014437509613545174
2023-08-31,-0.0002064276308495483
2023-09-01,0.002891766738817081
2023-09-05,-0.005561234976419582
2023-09-06,0.001242835328895131
2023-09-07,-0.0004137924146746519
2023-09-08,-0.0006207338833995601
2023-09-11,0.0010353402638998421
2023-09-12,0.0006205616658609969
2023-09-13,-0.0014471638033958234
2023-09-14,0.004554893274442362
2023-09-15,-0.0014426898234587426
2023-09-18,-0.0018575426813857154
2023-09-19,-0.0012407791815763902
2023-09-20,-0.0007547440875415035
2023-09-21,-0.003566846065788165
2023-09-22,-0.000631766649594967
2023-09-25,0.00021077876283071006
2023-09-26,-0.002527961026061787
2023-09-27,-0.0006337199420325401
2023-09-28,0.003170096704641301
