Date,HDG
2023-09-29,0.00021056412290332283
2023-10-02,-0.0029485535230836524
2023-10-03,-0.003379984643105849
2023-10-04,-0.00042371687560360805
2023-10-05,0.0010601695705889647
2023-10-06,0.0004236187205584052
2023-10-09,0.0014820377030391185
2023-10-10,0.0044398752198520075
2023-10-11,0.0
2023-10-12,-0.003788749150671511
2023-10-13,-0.001478906440665284
2023-10-16,0.0012694260918568734
2023-10-17,0.002747377299737508
2023-10-18,-0.005479529503282343
2023-10-19,-0.004450224463263708
2023-10-20,-0.0010641457860807169
2023-10-23,-0.001704756962367937
2023-10-24,0.0008538340607437966
2023-10-25,0.0004266820704179608
2023-10-26,-0.0014924058093239712
2023-10-27,-0.0019212564330477466
2023-10-30,0.0006415939738562138
2023-10-31,0.002565248577009127
2023-11-01,0.0012792563118808609
2023-11-02,0.006814327639211859
2023-11-03,0.005499146710650882
2023-11-06,-0.002313730069414488
2023-11-07,-0.0010542196512982605
2023-11-08,-0.0029548619511042817
2023-11-09,-0.0008468704749153844
2023-11-10,0.0
2023-11-13,0.0
2023-11-14,0.010593398244340024
2023-11-15,0.0014674347639487273
2023-11-16,-0.0029307382615272326
2023-11-17,0.003569177681888025
2023-11-20,0.0012553390154919075
2023-11-21,-0.00020910154796771607
2023-11-22,-0.0002088075409159007
2023-11-24,0.0012540358816917063
2023-11-27,-0.0004175165307024331
2023-11-28,-0.0016708480762759326
2023-11-29,0.002510424461293237
2023-11-30,-0.0002085868301276994
2023-12-01,0.0073053510058023186
2023-12-04,-0.00041440200158682217
2023-12-05,-0.0022803234144667117
2023-12-06,0.002285535173838227
2023-12-07,0.0
2023-12-08,0.0018655821081001722
2023-12-11,-0.0014483063718457867
2023-12-12,0.0006216867199562159
2023-12-13,0.0066265635315703175
2023-12-14,0.005348686520242785
2023-12-15,-0.0010230735112419787
2023-12-18,-0.0004097312623049243
2023-12-19,0.002254073099161813
2023-12-20,-0.0025829756881099453
2023-12-21,0.00435064337047808
2023-12-22,0.0004125481938421771
2023-12-26,0.004742224142934903
2023-12-27,0.0006156065447244785
2023-12-28,0.00041026118650422383
2023-12-29,-0.0026651124002139426
2024-01-02,-0.003494283127979947
2024-01-03,-0.0024752891630523965
2024-01-04,-0.0008271438077878113
2024-01-05,-0.003725145701463539
2024-01-08,0.005816300889103454
2024-01-09,-0.0022717031242750485
2024-01-10,-0.002897999535439566
2024-01-11,0.0018684558607386936
2024-01-12,-0.00041442885027842546
2024-01-16,-0.002902204709310019
2024-01-17,-0.003534404719676143
2024-01-18,0.0008346479573853038
2024-01-19,0.000416934282140069
2024-01-22,0.0
2024-01-23,0.005417803462969273
2024-01-24,-0.0026943045191305526
2024-01-25,0.004571980677933851
2024-01-26,-0.0024823751940118433
2024-01-29,0.009124831464949912
2024-01-30,-0.002466050421065513
2024-01-31,-0.003914486465990463
2024-02-01,-0.0002067047069472805
2024-02-02,-0.0018618847692301044
2024-02-05,0.0
2024-02-06,0.0008291123750097107
2024-02-07,0.0020706912621928364
2024-02-08,0.00041339813098439926
2024-02-09,0.002065641041564037
2024-02-12,0.007421110526189212
2024-02-13,-0.01104966500401161
2024-02-14,0.004965943303412823
2024-02-15,0.005147172964468982
2024-02-16,0.0012290251371629424
2024-02-20,-0.004910147739530357
2024-02-21,0.00205603805018284
2024-02-22,0.0018465226598258777
2024-02-23,0.0010240188416847928
2024-02-26,0.0008180989696107144
2024-02-27,0.003066323557893158
2024-02-28,-0.0020378580152122794
2024-02-29,0.002042019360733782
2024-03-01,0.002241855635348733
2024-03-04,0.0010165685390002288
2024-03-05,-0.0022344069600851446
2024-03-06,0.0024430378994790836
2024-03-07,0.0010153298900665852
2024-03-08,0.00040584978448343634
2024-03-11,-0.002433624390529854
2024-03-12,0.0014231180988097947
2024-03-13,0.0006089018974073657
2024-03-14,-0.003651755904550691
2024-03-15,0.0006108431165372519
2024-03-18,-0.0018315733503067033
2024-03-19,0.0018349341668262298
2024-03-20,0.0010866272203982064
2024-03-21,0.004095722562254878
2024-03-22,-0.00020386986935250206
2024-03-25,-0.0026519820208230627
2024-03-26,0.002045348127585278
2024-03-27,0.0030619218245238056
2024-03-28,0.002238436621598394
2024-04-01,-0.0004060794934448442
2024-04-02,-0.008328253262469443
2024-04-03,0.0034821588230513623
2024-04-04,0.0022453715384800343
2024-04-05,0.0
2024-04-08,0.0020366811109040484
2024-04-09,-0.0008129843275495041
2024-04-10,-0.004678624838491685
2024-04-11,0.0016349408927507358
2024-04-12,-0.004284876520144643
2024-04-15,-0.00204912050853312
2024-04-16,-0.0018479952225901597
2024-04-17,-0.0014399907135292933
2024-04-18,-0.001030048055011723
2024-04-19,0.0008248881184114154
2024-04-22,0.003708937074726304
2024-04-23,0.003284731858233192
2024-04-24,-0.0016369482607424546
2024-04-25,-0.00020495403173859117
2024-04-26,0.0030750220452098187
2024-04-29,0.0016349408927507358
2024-04-30,-0.0036726125043226032
2024-05-01,0.0014335841611257116
2024-05-02,0.0051123242557389315
2024-05-03,0.002238142856520131
2024-05-06,0.0010149925679989735
2024-05-07,0.0014196292370391994
2024-05-08,-0.0028351531345112146
2024-05-09,0.004874104308185245
2024-05-10,-0.003637967280669341
2024-05-13,0.0004057481497650173
2024-05-14,0.004055192194000412
2024-05-15,0.000807810884588589
2024-05-16,0.0014123078073582374
2024-05-17,-0.00020156509177249315
2024-05-20,0.0014107602759143578
2024-05-21,-0.0018111766850771316
2024-05-22,-0.0012096419987701612
2024-05-23,-0.003431630045898748
2024-05-24,0.0018229964560838585
2024-05-28,-0.0018196791873741347
2024-05-29,-0.0042535512302112055
2024-05-30,0.004475213386281762
2024-05-31,0.0
2024-06-03,0.0006075155947082855
2024-06-04,-0.002833592401349727
2024-06-05,0.002232772424733076
2024-06-06,0.0
2024-06-07,-0.003037738691953007
2024-06-10,0.0
2024-06-11,-0.0012188139870290549
2024-06-12,0.003864274022810754
2024-06-13,-0.003646650858965872
2024-06-14,-0.0026435153792354615
2024-06-17,0.0002040294439891177
2024-06-18,0.0020382605775410845
2024-06-20,0.0006101536377998151
2024-06-21,-0.0014230119095771654
2024-06-24,0.003460891625726381
2024-06-25,-0.002231544273881836
2024-06-26,-0.0005130015804772903
2024-06-27,0.0012315773991016243
2024-06-28,0.0014349385154204253
2024-07-01,-0.001023556451678509
2024-07-02,0.0012296390646264754
2024-07-03,0.0010232663495817196
2024-07-05,-0.002453505740540818
2024-07-08,0.0020496302991237503
2024-07-09,-0.0016362859687271136
2024-07-10,0.0040974194718075285
2024-07-11,0.00652935936634802
2024-07-12,0.003648804863925159
2024-07-15,0.0026257865682128845
2024-07-16,0.00805805622598399
2024-07-17,-0.002997645599676524
2024-07-18,-0.0036080059623900818
2024-07-19,-0.00140809310551826
2024-07-22,0.003626097570753828
2024-07-23,-0.000602192397155199
2024-07-24,-0.004016850693001728
2024-07-25,0.0036297537016294346
2024-07-26,0.003415746461588043
2024-07-29,-0.0016018826925711105
2024-07-30,0.0
2024-07-31,0.003610097766710396
2024-08-01,-0.00879298372198034
2024-08-02,-0.008669417891142395
2024-08-05,-0.008135000925068248
2024-08-06,0.004305940308928724
2024-08-07,-0.0010208397288049564
2024-08-08,0.0038830425150875314
2024-08-09,-0.0002035380061986558
2024-08-12,-0.00040723897103167594
2024-08-13,0.003463061676932888
2024-08-14,-0.0014211158541964641
2024-08-15,0.004269254983622517
2024-08-16,0.002226625704672802
2024-08-19,0.002221758296719667
2024-08-20,-0.0022168330295438965
2024-08-21,0.0024237724324662757
2024-08-22,-0.002619358400233196
2024-08-23,0.008484877185081618
2024-08-26,-0.001201893342464233
2024-08-27,-0.001002822464453712
2024-08-28,-0.0012047054973955973
2024-08-29,0.0026132776736389474
2024-08-30,0.0008018258510578136
2024-09-03,-0.009615383100253005
2024-09-04,0.001213562208010277
2024-09-05,0.00020197548230593831
2024-09-06,-0.005857297786471594
2024-09-09,0.0032507104761319017
2024-09-10,-0.000607717486397652
2024-09-11,0.003039638189013205
2024-09-12,0.0006060853576037584
2024-09-13,0.004239868870100416
2024-09-16,0.0012062427629386807
2024-09-17,0.000602434235513094
2024-09-18,0.0008026304874404477
2024-09-19,0.004010407137043703
2024-09-20,-0.0013979690369928521
2024-09-23,0.0008000589012000514
2024-09-24,0.00279777112053492
2024-09-25,-0.002894287381958849
2024-09-26,0.005442531293493813
2024-09-27,0.00040083209208563453
2024-09-30,-0.0008014992787991337
2024-10-01,-0.013638216194058916
2024-10-02,0.013216784702841489
2024-10-03,-0.0038130171457817497
2024-10-04,0.004028957651951881
2024-10-07,-0.0012037744922336335
2024-10-08,-0.0010044458204023776
2024-10-09,0.0008043175471081909
2024-10-10,-0.0016074206340469521
2024-10-11,0.004628647181547096
2024-10-14,0.0014023743341124995
2024-10-15,-0.0030006789088686814
2024-10-16,0.003812252491719237
2024-10-17,-0.0007994945342540971
2024-10-18,0.001600268474406752
2024-10-21,-0.0033952736737470346
2024-10-22,-0.0012024052168100319
2024-10-23,-0.0018057791034293835
2024-10-24,0.0010050515953137218
2024-10-25,-0.0004015543473426808
2024-10-28,0.0036158326105375505
2024-10-29,-0.001601151474018625
2024-10-30,-0.0038092730358445515
2024-10-31,-0.0032199387105867894
2024-11-01,0.003836112650999146
2024-11-04,0.0010055795113703692
2024-11-05,0.003616637661532529
2024-11-06,0.007207209457904984
2024-11-07,0.002782773669059324
2024-11-08,-0.00138748701598157
2024-11-11,0.0031758384557201147
2024-11-12,-0.005540219212188835
2024-11-13,-0.001591594259460205
2024-11-14,-0.0017936990424641808
2024-11-15,-0.001597151705900468
2024-11-18,0.00040002414180784207
2024-11-19,0.0007994945342539861
2024-11-20,0.0005991613610161206
2024-11-21,0.0031935878230036074
2024-11-22,0.0009948530977819114
2024-11-25,0.0021863930498635664
2024-11-26,-0.000595002198097272
2024-11-27,-0.00019834895966630572
2024-11-29,0.0009924833819796586
2024-12-02,0.0007930757435279379
2024-12-03,-0.001188825442626107
2024-12-04,0.0025789058390321973
2024-12-05,-0.0027700324464162707
2024-12-06,0.00019830957912647662
2024-12-09,0.000991892811832873
2024-12-10,-0.0021798936630451626
2024-12-11,0.0015889040821630562
2024-12-12,-0.0029744980060980586
2024-12-13,-0.0005967364549976928
2024-12-16,0.00019905678900067336
2024-12-17,-0.00039787916747968666
2024-12-18,-0.009753239236162226
2024-12-19,-0.00040195793018005244
2024-12-20,0.0008043175471081909
2024-12-23,0.00030448143231320834
2024-12-24,0.00223215806846766
2024-12-26,0.0026321083455138616
2024-12-27,-0.0018174811189621831
2024-12-30,-0.0008091881036698112
2024-12-31,-0.00020242177726947919
2025-01-02,-0.0002025409310910664
2025-01-03,0.0026330963882787994
2025-01-06,0.000808121799543704
2025-01-07,-0.001211164939798226
2025-01-08,-0.0008084484304219375
2025-01-10,-0.004854302984271253
2025-01-13,-0.0006097673877069054
2025-01-14,0.0026438851970691513
2025-01-15,0.0042596355237145556
2025-01-16,0.0016158391374250236
2025-01-17,0.0016132324133537601
2025-01-21,0.003019909768742446
2025-01-22,0.00020075215035686433
2025-01-23,-0.0002007118570200861
2025-01-24,-0.00040142682014632225
2025-01-27,0.00020083277001714528
2025-01-28,0.0006022223407051719
2025-01-29,0.0006019373367123215
2025-01-30,0.0034089004804009893
2025-01-31,-0.0021982563908883312
2025-02-03,-0.0028038743686779055
2025-02-04,0.002610885089037396
2025-02-05,0.001802918073472659
2025-02-06,0.002199575105413132
2025-02-07,-0.0017957235808712113
2025-02-10,0.003397998513216427
2025-02-11,-0.0017927849689955977
2025-02-12,-0.0013969782286316068
2025-02-13,0.001998386849926481
2025-02-14,0.0017949303437689856
2025-02-18,0.0033845457010881486
2025-02-19,-0.0027778801090840854
2025-02-20,-0.00019891787141901318
2025-02-21,-0.004179105027946606
2025-02-24,-0.0017985173089645201
2025-02-25,0.00020015237855597334
2025-02-26,0.00020018958904421957
2025-02-27,-0.0036021506456154206
2025-02-28,0.002008343327241535
2025-03-03,-0.005411851944927326
2025-03-04,-0.004232087221355707
2025-03-05,0.004452491857970253
2025-03-06,-0.004835796420087357
2025-03-07,0.0024296084131179008
2025-03-10,-0.009694956858849246
2025-03-11,-0.001427749947960133
2025-03-12,0.0026552253925895553
2025-03-13,-0.0014258477023548766
2025-03-14,0.005915877943312164
2025-03-17,0.004461521733293283
2025-03-18,-0.0024226631463259984
2025-03-19,0.00425007390481813
2025-03-20,-0.0026199079710454987
2025-03-21,-0.0012123885770907172
2025-03-24,0.004450768845836395
2025-03-25,0.0004028012764625277
2025-03-26,-0.00484107257583255
2025-03-27,-0.000407096743460289
2025-03-28,-0.005497848961613316
2025-03-31,-0.0016380559389975735
2025-04-01,-0.0002050536034984285
2025-04-02,0.0022564457567628704
2025-04-03,-0.017396709540062893
2025-04-04,-0.019787442109017506
2025-04-07,-0.007012352982275982
2025-04-08,-0.005135892949054588
2025-04-09,0.026672378649321926
2025-04-10,-0.014456273634667394
2025-04-11,0.004039045492991056
2025-04-14,0.0031760122650597022
2025-04-15,0.004010061228317152
2025-04-16,-0.006516726862449973
2025-04-17,0.004866815880291364
2025-04-21,-0.006527784813189386
2025-04-22,0.009961894140704697
2025-04-23,0.005876133625013047
2025-04-24,0.004381414828369623
2025-04-25,0.0008309373947730236
2025-04-28,0.0012453712666036232
2025-04-29,0.0022801419511442322
2025-04-30,0.0006205359796203069
2025-05-01,-0.0028936950691401675
2025-05-02,0.011815873904626795
2025-05-05,-0.0010244534918315562
2025-05-06,-0.0024609579827383765
2025-05-07,0.00041119783277521194
2025-05-08,0.0030825978692889944
2025-05-09,0.0008194527470533064
2025-05-12,0.0098260883907344
2025-05-13,0.0
2025-05-14,-0.0012163386503331042
2025-05-15,0.001420750985064334
2025-05-16,0.0028373928707092766
2025-05-19,-0.0006062869294959361
2025-05-20,-0.0002022699702801667
2025-05-21,-0.005056608248200312
2025-05-22,0.0006099392962204409
2025-05-23,-0.001625409392390642
2025-05-27,0.006104974454860468
2025-05-28,-0.002427109876775857
2025-05-29,-0.001216585327602826
2025-05-30,0.0008120448068660302
2025-06-02,0.00020288539294432972
2025-06-03,0.002433508405470075
2025-06-04,0.0014161522232076784
2025-06-05,-0.0008081076151934541
2025-06-06,0.0038415768252144655
2025-06-09,0.001208421954549399
2025-06-10,0.0014081754599744034
2025-06-11,-0.001004414196922987
2025-06-12,-0.001005424059121851
2025-06-13,-0.005233513297859371
2025-06-16,0.0018210689691151583
2025-06-17,-0.0010098917783789574
2025-06-18,0.0006066096717318725
2025-06-20,-0.0022226286230997427
2025-06-23,0.002025023015863159
2025-06-24,0.004850528056608017
2025-06-25,-0.0019217400235463922
2025-06-26,0.002837442018959857
2025-06-27,0.0014147068607885949
